2024-12-19 11:50:38 INFO  [background-preinit] o.h.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.0.Final
2024-12-19 11:50:38 INFO  [main] com.test.Main - Starting Main using Java 1.8.0_422 on YuDesktop with PID 15912 (C:\Users\Yu FAN\Desktop\web_dev\SpringbootProject\MVC\target\classes started by YuFAN in C:\Users\Yu FAN\Desktop\web_dev\SpringbootProject)
2024-12-19 11:50:38 INFO  [main] com.test.Main - No active profile set, falling back to default profiles: default
2024-12-19 11:50:39 WARN  [background-preinit] o.s.h.c.j.Jackson2ObjectMapperBuilder - For Jackson Kotlin classes support please add "com.fasterxml.jackson.module:jackson-module-kotlin" to the classpath
2024-12-19 11:50:39 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2024-12-19 11:50:39 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-12-19 11:50:39 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 13 ms. Found 0 Redis repository interfaces.
2024-12-19 11:50:39 INFO  [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@21422231' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-12-19 11:50:39 INFO  [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-12-19 11:50:40 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8081 (http)
2024-12-19 11:50:40 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8081"]
2024-12-19 11:50:40 INFO  [main] o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-12-19 11:50:40 INFO  [main] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.46]
2024-12-19 11:50:40 INFO  [main] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-12-19 11:50:40 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1589 ms
2024-12-19 11:50:41 INFO  [main] o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@296edc75, org.springframework.security.web.context.SecurityContextPersistenceFilter@2df65a56, org.springframework.security.web.header.HeaderWriterFilter@5edc3e29, org.springframework.web.filter.CorsFilter@357c9bd9, com.test.filter.JwtAuthenticationTokenFilter@30c4e352, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7c1503a3, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3f857e08, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7aea704c, org.springframework.security.web.session.SessionManagementFilter@5df6163a, org.springframework.security.web.access.ExceptionTranslationFilter@5a090f62, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@474749b8]
2024-12-19 11:50:41 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8081"]
2024-12-19 11:50:41 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8081 (http) with context path ''
2024-12-19 11:50:41 INFO  [main] com.test.Main - Started Main in 3.118 seconds (JVM running for 6.325)
2024-12-19 11:50:41 INFO  [main] o.s.b.a.ApplicationAvailabilityBean - Application availability state LivenessState changed to CORRECT
2024-12-19 11:50:41 INFO  [main] o.s.b.a.ApplicationAvailabilityBean - Application availability state ReadinessState changed to ACCEPTING_TRAFFIC
2024-12-19 11:50:51 INFO  [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-19 11:50:51 INFO  [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2024-12-19 11:50:51 INFO  [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2024-12-19 11:50:51 INFO  [http-nio-8081-exec-1] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-12-19 11:50:51 INFO  [http-nio-8081-exec-1] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-12-19 11:50:52 INFO  [http-nio-8081-exec-1] c.test.service.impl.LoginServiceImpl - 登录用户为：18768186599,登录时间为：2024-12-19 11:50:52
2024-12-19 11:51:03 ERROR [http-nio-8081-exec-4] c.t.h.e.GlobalExceptionHandler - 系统异常！
com.alibaba.fastjson.JSONException: For input string: "pending"
	at com.alibaba.fastjson.parser.DefaultJSONParser.parseObject(DefaultJSONParser.java:634)
2024-12-19 13:24:45 INFO  [http-nio-8081-exec-1] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-12-19 15:35:34 INFO  [background-preinit] o.h.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.0.Final
2024-12-19 15:35:34 INFO  [main] com.test.Main - Starting Main using Java 1.8.0_422 on YuDesktop with PID 14652 (C:\Users\Yu FAN\Desktop\web_dev\SpringbootProject\MVC\target\classes started by YuFAN in C:\Users\Yu FAN\Desktop\web_dev\SpringbootProject)
2024-12-19 15:35:34 INFO  [main] com.test.Main - No active profile set, falling back to default profiles: default
2024-12-19 15:35:34 WARN  [background-preinit] o.s.h.c.j.Jackson2ObjectMapperBuilder - For Jackson Kotlin classes support please add "com.fasterxml.jackson.module:jackson-module-kotlin" to the classpath
2024-12-19 15:35:35 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2024-12-19 15:35:35 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-12-19 15:35:35 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 13 ms. Found 0 Redis repository interfaces.
2024-12-19 15:35:35 INFO  [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@5e2f3be5' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-12-19 15:35:35 INFO  [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-12-19 15:35:35 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8081 (http)
2024-12-19 15:35:35 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8081"]
2024-12-19 15:35:35 INFO  [main] o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-12-19 15:35:35 INFO  [main] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.46]
2024-12-19 15:35:35 INFO  [main] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-12-19 15:35:35 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 977 ms
2024-12-19 15:35:36 INFO  [main] o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@39ab5ef7, org.springframework.security.web.context.SecurityContextPersistenceFilter@1129829c, org.springframework.security.web.header.HeaderWriterFilter@14fc9bd, org.springframework.web.filter.CorsFilter@517704, com.test.filter.JwtAuthenticationTokenFilter@6a12c7a8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7a388990, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2d28fb02, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@77cca767, org.springframework.security.web.session.SessionManagementFilter@67e0fd6d, org.springframework.security.web.access.ExceptionTranslationFilter@7742a45c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@36ad229b]
2024-12-19 15:35:36 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8081"]
2024-12-19 15:35:36 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8081 (http) with context path ''
2024-12-19 15:35:36 INFO  [main] com.test.Main - Started Main in 2.45 seconds (JVM running for 3.052)
2024-12-19 15:35:36 INFO  [main] o.s.b.a.ApplicationAvailabilityBean - Application availability state LivenessState changed to CORRECT
2024-12-19 15:35:36 INFO  [main] o.s.b.a.ApplicationAvailabilityBean - Application availability state ReadinessState changed to ACCEPTING_TRAFFIC
2024-12-19 15:38:59 INFO  [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-19 15:38:59 INFO  [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2024-12-19 15:38:59 INFO  [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2024-12-19 15:39:00 INFO  [http-nio-8081-exec-1] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-12-19 15:39:01 INFO  [http-nio-8081-exec-1] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-12-19 16:49:57 INFO  [http-nio-8081-exec-6] c.t.a.UserOrderControllerLoggingAspect - LoggingAspect: Request class - com.test.aspect.CachedBodyHttpServletRequest
2024-12-19 16:49:57 INFO  [http-nio-8081-exec-6] c.t.a.UserOrderControllerLoggingAspect - Raw JSON received: {"phone":"18768186599","status":1,"gender":"M","fullName":"Yu","email":"fan246@wisc.edu","projectName":"测试项目6","site":"501 N Henry st, Henry Gilman apartment, 611","product":2,"issue":"hello","newsletter":false}
2024-12-19 16:53:55 INFO  [http-nio-8081-exec-8] c.t.a.UserOrderControllerLoggingAspect - LoggingAspect: Request class - com.test.aspect.CachedBodyHttpServletRequest
2024-12-19 16:53:55 INFO  [http-nio-8081-exec-8] c.t.a.UserOrderControllerLoggingAspect - Raw JSON received: {"phone":"18768186599","status":1,"gender":"M","fullName":"Yu","email":"fan246@wisc.edu","projectName":"测试项目1","site":"501 N Henry st, Henry Gilman apartment, 611","product":1,"issue":"","newsletter":false}
2024-12-19 16:53:55 ERROR [http-nio-8081-exec-8] c.t.h.e.GlobalExceptionHandler - 业务异常！代码：506，消息：每个用户最多只能创建1个需求订单
com.test.exception.SystemException: 每个用户最多只能创建1个需求订单
	at com.test.service.impl.UserOrderServiceImpl.AddOrder(UserOrderServiceImpl.java:53)
	at com.test.service.impl.UserOrderServiceImpl$$FastClassBySpringCGLIB$$b0793418.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
	at com.test.service.impl.UserOrderServiceImpl$$EnhancerBySpringCGLIB$$8213c7c4.AddOrder(<generated>)
	at com.test.controller.UserOrderController.addOrder(UserOrderController.java:24)
	at com.test.controller.UserOrderController$$FastClassBySpringCGLIB$$e10fffbc.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:779)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:750)
	at org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:58)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:175)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:750)
	at org.springframework.security.access.intercept.aopalliance.MethodSecurityInterceptor.invoke(MethodSecurityInterceptor.java:61)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:750)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:750)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:692)
	at com.test.controller.UserOrderController$$EnhancerBySpringCGLIB$$92bb597b.addOrder(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:894)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1063)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:652)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:113)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at com.test.aspect.RequestCachingFilter.doFilter(RequestCachingFilter.java:18)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:327)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:121)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:115)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:105)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at com.test.filter.JwtAuthenticationTokenFilter.doFilterInternal(JwtAuthenticationTokenFilter.java:76)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:110)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:80)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:211)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:183)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1707)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:750)
2024-12-19 16:54:28 INFO  [background-preinit] o.h.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.0.Final
2024-12-19 16:54:28 INFO  [main] com.test.Main - Starting Main using Java 1.8.0_422 on YuDesktop with PID 23356 (C:\Users\Yu FAN\Desktop\web_dev\SpringbootProject\MVC\target\classes started by YuFAN in C:\Users\Yu FAN\Desktop\web_dev\SpringbootProject)
2024-12-19 16:54:28 INFO  [main] com.test.Main - No active profile set, falling back to default profiles: default
2024-12-19 16:54:28 WARN  [background-preinit] o.s.h.c.j.Jackson2ObjectMapperBuilder - For Jackson Kotlin classes support please add "com.fasterxml.jackson.module:jackson-module-kotlin" to the classpath
2024-12-19 16:54:29 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2024-12-19 16:54:29 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-12-19 16:54:29 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 13 ms. Found 0 Redis repository interfaces.
2024-12-19 16:54:29 INFO  [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@692fd26' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-12-19 16:54:29 INFO  [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-12-19 16:54:29 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8081 (http)
2024-12-19 16:54:29 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8081"]
2024-12-19 16:54:29 INFO  [main] o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-12-19 16:54:29 INFO  [main] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.46]
2024-12-19 16:54:29 INFO  [main] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-12-19 16:54:29 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1007 ms
2024-12-19 16:54:30 INFO  [main] o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@58687fb7, org.springframework.security.web.context.SecurityContextPersistenceFilter@45d56062, org.springframework.security.web.header.HeaderWriterFilter@49671897, org.springframework.web.filter.CorsFilter@3554bdc0, com.test.filter.JwtAuthenticationTokenFilter@290e8cab, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@191c6e13, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@39ab5ef7, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3a3b10f4, org.springframework.security.web.session.SessionManagementFilter@35bd8bc9, org.springframework.security.web.access.ExceptionTranslationFilter@55846997, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@32507479]
2024-12-19 16:54:30 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8081"]
2024-12-19 16:54:30 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8081 (http) with context path ''
2024-12-19 16:54:30 INFO  [main] com.test.Main - Started Main in 2.51 seconds (JVM running for 3.125)
2024-12-19 16:54:30 INFO  [main] o.s.b.a.ApplicationAvailabilityBean - Application availability state LivenessState changed to CORRECT
2024-12-19 16:54:30 INFO  [main] o.s.b.a.ApplicationAvailabilityBean - Application availability state ReadinessState changed to ACCEPTING_TRAFFIC
2024-12-19 16:54:35 INFO  [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-19 16:54:35 INFO  [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2024-12-19 16:54:35 INFO  [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet - Completed initialization in 0 ms
2024-12-19 16:54:35 INFO  [http-nio-8081-exec-1] c.t.a.UserOrderControllerLoggingAspect - LoggingAspect: Request class - com.test.aspect.CachedBodyHttpServletRequest
2024-12-19 16:54:35 INFO  [http-nio-8081-exec-1] c.t.a.UserOrderControllerLoggingAspect - Raw JSON received: {"phone":"18768186599","status":1,"gender":"M","fullName":"Yu","email":"fan246@wisc.edu","projectName":"测试项目1","site":"501 N Henry st, Henry Gilman apartment, 611","product":1,"issue":"","newsletter":false}
2024-12-19 16:54:35 INFO  [http-nio-8081-exec-1] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-12-19 16:54:35 INFO  [http-nio-8081-exec-1] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-12-19 16:56:43 ERROR [http-nio-8081-exec-4] c.t.h.e.GlobalExceptionHandler - 系统异常！
org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.exceptions.TooManyResultsException: Expected one result (or null) to be returned by selectOne(), but found: 3
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:96)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:441)
	at com.sun.proxy.$Proxy94.selectOne(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.selectOne(SqlSessionTemplate.java:160)
